$ date -R
Mon, 08 Aug 2022 08:18:30 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (3bc1bc0b59d0 Merge tag '5.20-rc-smb3-client-fixes-part1' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b2a88c212e65..3bc1bc0b59d0
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +-
 sound/soc/sof/ipc3-topology.c                      |    73 +-
 sound/soc/sof/ipc3.c                               |    36 +-
 sound/soc/sof/ipc4-control.c                       |   216 +
 sound/soc/sof/ipc4-pcm.c                           |   234 +
 sound/soc/sof/ipc4-priv.h                          |     7 +
 sound/soc/sof/ipc4-topology.c                      |  1921 ++
 sound/soc/sof/ipc4-topology.h                      |   270 +
 sound/soc/sof/ipc4.c                               |    45 +-
 sound/soc/sof/mediatek/Kconfig                     |     1 +
 sound/soc/sof/mediatek/adsp_helper.h               |     1 +
 sound/soc/sof/mediatek/mt8186/mt8186-clk.c         |     4 +-
 sound/soc/sof/mediatek/mt8195/mt8195-clk.c         |     7 +
 sound/soc/sof/mediatek/mt8195/mt8195-loader.c      |    13 +-
 sound/soc/sof/mediatek/mt8195/mt8195.c             |    50 +-
 sound/soc/sof/mediatek/mt8195/mt8195.h             |     5 +
 sound/soc/sof/ops.h                                |     6 +
 sound/soc/sof/pcm.c                                |    13 +
 sound/soc/sof/sof-audio.h                          |    12 +
 sound/soc/sof/sof-client-ipc-msg-injector.c        |    29 +-
 sound/soc/sof/sof-client-probes.c                  |    13 +-
 sound/soc/sof/sof-client-probes.h                  |     8 +-
 sound/soc/sof/sof-client.c                         |     4 +-
 sound/soc/sof/sof-priv.h                           |    15 +-
 sound/soc/sof/topology.c                           |   121 +-
 sound/soc/spear/spdif_in.c                         |     3 +-
 sound/soc/spear/spdif_out.c                        |     3 +-
 sound/soc/sti/sti_uniperif.c                       |     3 +-
 sound/soc/stm/stm32_adfsdm.c                       |     3 +-
 sound/soc/stm/stm32_i2s.c                          |     9 +-
 sound/soc/stm/stm32_sai_sub.c                      |    11 +-
 sound/soc/stm/stm32_spdifrx.c                      |     1 +
 sound/soc/sunxi/sun4i-codec.c                      |    85 +-
 sound/soc/sunxi/sun4i-i2s.c                        |    23 +-
 sound/soc/sunxi/sun4i-spdif.c                      |     3 +-
 sound/soc/sunxi/sun50i-codec-analog.c              |     8 +
 sound/soc/sunxi/sun8i-codec.c                      |     7 +-
 sound/soc/tegra/Kconfig                            |     9 +
 sound/soc/tegra/Makefile                           |     2 +
 sound/soc/tegra/tegra20_ac97.c                     |     5 +-
 sound/soc/tegra/tegra20_das.c                      |   198 +-
 sound/soc/tegra/tegra20_das.h                      |   120 -
 sound/soc/tegra/tegra20_i2s.c                      |     9 +-
 sound/soc/tegra/tegra20_spdif.c                    |     1 +
 sound/soc/tegra/tegra210_adx.c                     |     2 +-
 sound/soc/tegra/tegra210_ahub.c                    |    39 +-
 sound/soc/tegra/tegra210_i2s.c                     |     7 +-
 sound/soc/tegra/tegra210_mbdrc.c                   |  1014 +
 sound/soc/tegra/tegra210_mbdrc.h                   |   215 +
 sound/soc/tegra/tegra210_ope.c                     |   419 +
 sound/soc/tegra/tegra210_ope.h                     |    90 +
 sound/soc/tegra/tegra210_peq.c                     |   434 +
 sound/soc/tegra/tegra210_peq.h                     |    56 +
 sound/soc/tegra/tegra30_i2s.c                      |     9 +-
 sound/soc/ti/davinci-i2s.c                         |    35 +-
 sound/soc/ti/davinci-mcasp.c                       |    16 +-
 sound/soc/ti/davinci-vcif.c                        |     3 +-
 sound/soc/ti/omap-dmic.c                           |     3 +-
 sound/soc/ti/omap-hdmi.c                           |     1 +
 sound/soc/ti/omap-mcbsp.c                          |    15 +-
 sound/soc/ti/omap-mcpdm.c                          |     7 +-
 sound/soc/uniphier/evea.c                          |     1 -
 sound/soc/ux500/mop500.c                           |     2 -
 sound/soc/ux500/mop500_ab8500.c                    |     2 -
 sound/soc/ux500/mop500_ab8500.h                    |     2 -
 sound/soc/ux500/ux500_msp_dai.c                    |    41 +-
 sound/soc/ux500/ux500_msp_dai.h                    |     2 -
 sound/soc/ux500/ux500_msp_i2s.c                    |     2 -
 sound/soc/ux500/ux500_msp_i2s.h                    |     2 -
 sound/soc/ux500/ux500_pcm.c                        |     2 -
 sound/soc/ux500/ux500_pcm.h                        |     2 -
 sound/soc/xilinx/xlnx_formatter_pcm.c              |    18 +-
 sound/soc/xilinx/xlnx_i2s.c                        |     1 +
 sound/soc/xilinx/xlnx_spdif.c                      |     1 +
 sound/soc/xtensa/xtfpga-i2s.c                      |    19 +-
 sound/usb/6fire/pcm.c                              |     2 +-
 sound/usb/bcd2000/bcd2000.c                        |     3 +-
 sound/usb/endpoint.c                               |     2 +-
 sound/usb/hiface/pcm.c                             |     2 +-
 sound/usb/line6/pod.c                              |     8 +-
 sound/usb/line6/podhd.c                            |     4 +-
 sound/usb/mixer_quirks.c                           |   187 +-
 sound/usb/quirks.c                                 |     2 +
 tools/accounting/getdelays.c                       |     4 -
 tools/arch/x86/include/asm/amd-ibs.h               |    16 +-
 tools/bpf/Makefile                                 |     7 +-
 tools/bpf/bpf_jit_disasm.c                         |     5 +-
 tools/bpf/bpftool/Makefile                         |     8 +-
 tools/bpf/bpftool/jit_disasm.c                     |    42 +-
 tools/build/Makefile.feature                       |     4 +-
 tools/build/feature/Makefile                       |     4 +
 tools/build/feature/test-all.c                     |     4 +
 .../build/feature/test-disassembler-init-styled.c  |    13 +
 tools/build/feature/test-libcrypto.c               |     6 +
 tools/cgroup/memcg_shrinker.py                     |    71 +
 tools/include/linux/list.h                         |    11 +
 tools/include/tools/dis-asm-compat.h               |    55 +
 tools/include/uapi/asm-generic/fcntl.h             |     2 +-
 tools/lib/perf/include/internal/evsel.h            |     4 +
 tools/lib/perf/include/perf/event.h                |     8 +
 tools/perf/Build                                   |     1 +
 tools/perf/Documentation/perf-buildid-list.txt     |     4 +
 tools/perf/Documentation/perf-dlfilter.txt         |    22 +
 tools/perf/Documentation/perf-inject.txt           |    17 +
 tools/perf/Documentation/perf-intel-pt.txt         |   181 +-
 tools/perf/Documentation/perf-kwork.txt            |   180 +
 tools/perf/Documentation/perf-lock.txt             |    55 +-
 tools/perf/Documentation/perf-record.txt           |    10 +
 tools/perf/Documentation/perf-script.txt           |    10 +-
 tools/perf/Documentation/perf.data-file-format.txt |    20 +-
 tools/perf/Makefile.config                         |    37 +-
 tools/perf/Makefile.perf                           |    19 +-
 tools/perf/arch/x86/tests/Build                    |     1 -
 tools/perf/arch/x86/tests/arch-tests.c             |     2 -
 tools/perf/arch/x86/tests/rdpmc.c                  |   182 -
 tools/perf/arch/x86/util/cpuid.h                   |    34 +
 tools/perf/arch/x86/util/evlist.c                  |    64 +-
 tools/perf/arch/x86/util/evsel.c                   |    72 +
 tools/perf/arch/x86/util/header.c                  |    27 +-
 tools/perf/arch/x86/util/topdown.c                 |    51 +
 tools/perf/arch/x86/util/topdown.h                 |     1 +
 tools/perf/arch/x86/util/tsc.c                     |    77 +
 tools/perf/builtin-annotate.c                      |     8 +
 tools/perf/builtin-buildid-list.c                  |    39 +-
 tools/perf/builtin-inject.c                        |  1046 +-
 tools/perf/builtin-kwork.c                         |  1832 ++
 tools/perf/builtin-list.c                          |     2 +-
 tools/perf/builtin-lock.c                          |   958 +-
 tools/perf/builtin-record.c                        |    44 +-
 tools/perf/builtin-report.c                        |     6 +
 tools/perf/builtin-script.c                        |    25 +
 tools/perf/builtin-stat.c                          |    75 +-
 tools/perf/builtin-timechart.c                     |     1 +
 tools/perf/builtin-trace.c                         |     1 +
 tools/perf/builtin.h                               |     1 +
 tools/perf/command-list.txt                        |     1 +
 tools/perf/include/perf/perf_dlfilter.h            |     8 +
 tools/perf/perf.c                                  |     1 +
 tools/perf/pmu-events/Build                        |    17 +-
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |     2 +
 .../pmu-events/arch/x86/alderlake/adl-metrics.json |     4 +-
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |   178 +-
 .../arch/x86/alderlake/floating-point.json         |    19 +-
 .../pmu-events/arch/x86/alderlake/frontend.json    |    38 +-
 .../perf/pmu-events/arch/x86/alderlake/memory.json |    40 +-
 .../perf/pmu-events/arch/x86/alderlake/other.json  |    97 +-
 .../pmu-events/arch/x86/alderlake/pipeline.json    |   507 +-
 .../arch/x86/alderlake/uncore-other.json           |     2 +-
 .../arch/x86/alderlake/virtual-memory.json         |    63 +-
 tools/perf/pmu-events/arch/x86/bonnell/cache.json  |     2 +-
 .../arch/x86/bonnell/floating-point.json           |     2 +-
 .../perf/pmu-events/arch/x86/bonnell/frontend.json |     2 +-
 tools/perf/pmu-events/arch/x86/bonnell/memory.json |     2 +-
 tools/perf/pmu-events/arch/x86/bonnell/other.json  |     2 +-
 .../perf/pmu-events/arch/x86/bonnell/pipeline.json |     2 +-
 .../arch/x86/bonnell/virtual-memory.json           |     2 +-
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |   130 +-
 .../perf/pmu-events/arch/x86/broadwell/cache.json  |     2 +-
 .../arch/x86/broadwell/floating-point.json         |     2 +-
 .../pmu-events/arch/x86/broadwell/frontend.json    |     2 +-
 .../perf/pmu-events/arch/x86/broadwell/memory.json |     2 +-
 .../perf/pmu-events/arch/x86/broadwell/other.json  |     2 +-
 .../pmu-events/arch/x86/broadwell/pipeline.json    |     2 +-
 .../arch/x86/broadwell/uncore-cache.json           |   152 +
 .../arch/x86/broadwell/uncore-other.json           |    82 +
 .../perf/pmu-events/arch/x86/broadwell/uncore.json |   278 -
 .../arch/x86/broadwell/virtual-memory.json         |     2 +-
 .../arch/x86/broadwellde/bdwde-metrics.json        |   136 +-
 .../pmu-events/arch/x86/broadwellde/cache.json     |     2 +-
 .../arch/x86/broadwellde/floating-point.json       |     2 +-
 .../pmu-events/arch/x86/broadwellde/frontend.json  |     2 +-
 .../pmu-events/arch/x86/broadwellde/memory.json    |     2 +-
 .../pmu-events/arch/x86/broadwellde/other.json     |     2 +-
 .../pmu-events/arch/x86/broadwellde/pipeline.json  |     2 +-
 .../arch/x86/broadwellde/uncore-cache.json         |  3818 ++-
 .../arch/x86/broadwellde/uncore-memory.json        |  2867 ++-
 .../arch/x86/broadwellde/uncore-other.json         |  1246 +
 .../arch/x86/broadwellde/uncore-power.json         |   492 +-
 .../arch/x86/broadwellde/virtual-memory.json       |     2 +-
 .../arch/x86/broadwellx/bdx-metrics.json           |   570 +-
 .../perf/pmu-events/arch/x86/broadwellx/cache.json |    22 +-
 .../arch/x86/broadwellx/floating-point.json        |     9 +-
 .../pmu-events/arch/x86/broadwellx/frontend.json   |     2 +-
 .../pmu-events/arch/x86/broadwellx/memory.json     |    39 +-
 .../perf/pmu-events/arch/x86/broadwellx/other.json |     2 +-
 .../pmu-events/arch/x86/broadwellx/pipeline.json   |     4 +-
 .../arch/x86/broadwellx/uncore-cache.json          |  3788 ++-
 .../arch/x86/broadwellx/uncore-interconnect.json   |  1438 +-
 .../arch/x86/broadwellx/uncore-memory.json         |  2849 ++-
 .../arch/x86/broadwellx/uncore-other.json          |  3252 +++
 .../arch/x86/broadwellx/uncore-power.json          |   437 +-
 .../arch/x86/broadwellx/virtual-memory.json        |     2 +-
 .../pmu-events/arch/x86/cascadelakex/cache.json    |     8 +-
 .../arch/x86/cascadelakex/clx-metrics.json         |   724 +-
 .../arch/x86/cascadelakex/floating-point.json      |     2 +-
 .../pmu-events/arch/x86/cascadelakex/frontend.json |     2 +-
 .../pmu-events/arch/x86/cascadelakex/other.json    |    63 +
 .../pmu-events/arch/x86/cascadelakex/pipeline.json |    11 +
 .../arch/x86/cascadelakex/uncore-memory.json       |     9 +
 .../arch/x86/cascadelakex/uncore-other.json        |   697 +-
 .../arch/x86/cascadelakex/virtual-memory.json      |     2 +-
 .../pmu-events/arch/x86/elkhartlake/cache.json     |   956 +-
 .../arch/x86/elkhartlake/floating-point.json       |    19 +-
 .../pmu-events/arch/x86/elkhartlake/frontend.json  |    34 +-
 .../pmu-events/arch/x86/elkhartlake/memory.json    |   388 +-
 .../pmu-events/arch/x86/elkhartlake/other.json     |   527 +-
 .../pmu-events/arch/x86/elkhartlake/pipeline.json  |   203 +-
 .../arch/x86/elkhartlake/virtual-memory.json       |   151 +-
 tools/perf/pmu-events/arch/x86/goldmont/cache.json |     2 +-
 .../arch/x86/goldmont/floating-point.json          |     2 +-
 .../pmu-events/arch/x86/goldmont/frontend.json     |     2 +-
 .../perf/pmu-events/arch/x86/goldmont/memory.json  |     2 +-
 .../pmu-events/arch/x86/goldmont/pipeline.json     |     2 +-
 .../arch/x86/goldmont/virtual-memory.json          |     2 +-
 .../pmu-events/arch/x86/goldmontplus/cache.json    |     2 +-
 .../arch/x86/goldmontplus/floating-point.json      |     2 +-
 .../pmu-events/arch/x86/goldmontplus/frontend.json |     2 +-
 .../pmu-events/arch/x86/goldmontplus/memory.json   |     2 +-
 .../pmu-events/arch/x86/goldmontplus/pipeline.json |     2 +-
 .../arch/x86/goldmontplus/virtual-memory.json      |     2 +-
 tools/perf/pmu-events/arch/x86/haswell/cache.json  |    78 +-
 .../arch/x86/haswell/floating-point.json           |     2 +-
 .../perf/pmu-events/arch/x86/haswell/frontend.json |     2 +-
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |    85 +-
 tools/perf/pmu-events/arch/x86/haswell/memory.json |    75 +-
 tools/perf/pmu-events/arch/x86/haswell/other.json  |     2 +-
 .../perf/pmu-events/arch/x86/haswell/pipeline.json |     9 +-
 .../pmu-events/arch/x86/haswell/uncore-other.json  |     7 +-
 .../arch/x86/haswell/virtual-memory.json           |     2 +-
 tools/perf/pmu-events/arch/x86/haswellx/cache.json |    44 +-
